x location,y location,Population
10,1,7008.0
10,2,12824.0
10,3,16657.0
10,4,18547.0
10,5,19344.0
10,6,19500.0
10,7,18891.0
10,8,17435.0
10,9,15739.0
10,10,14217.0
10,11,12880.0
10,12,11486.0
10,13,10041.0
10,14,8957.0
10,15,8398.0
10,16,8166.0
10,17,7707.0
10,18,6667.0
10,19,4889.0
10,20,2574.0
11,1,9080.0
11,2,16297.0
11,3,20370.0
11,4,21596.0
11,5,21216.0
11,6,20238.0
11,7,18774.0
11,8,16913.0
11,9,15195.0
11,10,14016.0
11,11,13056.0
11,12,11905.0
11,13,10415.0
11,14,8814.0
11,15,7533.0
11,16,6746.0
11,17,6323.0
11,18,5783.0
11,19,4628.0
11,20,2605.0
12,1,10072.0
12,2,17862.0
12,3,21971.0
12,4,22664.0
12,5,21592.0
12,6,19848.0
12,7,17687.0
12,8,15418.0
12,9,13630.0
12,10,12759.0
12,11,12535.0
12,12,12256.0
12,13,11411.0
12,14,9936.0
12,15,8224.0
12,16,6950.0
12,17,6385.0
12,18,6136.0
12,19,5247.0
12,20,3110.0
13,1,9302.0
13,2,16473.0
13,3,20131.0
13,4,20691.0
13,5,19414.0
13,6,17467.0
13,7,15222.0
13,8,12882.0
13,9,11247.0
13,10,10882.0
13,11,11636.0
13,12,12632.0
13,13,12899.0
13,14,11890.0
13,15,10037.0
13,16,8318.0
13,17,7529.0
13,18,7307.0
13,19,6417.0
13,20,3841.0
14,1,7128.0
14,2,12618.0
14,3,15577.0
14,4,16108.0
14,5,15162.0
14,6,13540.0
14,7,11620.0
14,8,9761.0
14,9,8586.0
14,10,8800.0
14,11,10356.0
14,12,12408.0
14,13,13637.0
14,14,13276.0
14,15,11550.0
14,16,9770.0
14,17,8961.0
14,18,8739.0
14,19,7628.0
14,20,4578.0
15,1,4606.0
15,2,8285.0
15,3,10449.0
15,4,11140.0
15,5,10711.0
15,6,9639.0
15,7,8250.0
15,8,6963.0
15,9,6326.0
15,10,6849.0
15,11,8579.0
15,12,10815.0
15,13,12468.0
15,14,12636.0
15,15,11504.0
15,16,10309.0
15,17,9953.0
15,18,9939.0
15,19,8663.0
15,20,5163.0
16,1,2714.0
16,2,5061.0
16,3,6770.0
16,4,7703.0
16,5,7830.0
16,6,7232.0
16,7,6284.0
16,8,5412.0
16,9,5026.0
16,10,5400.0
16,11,6564.0
16,12,8163.0
16,13,9503.0
16,14,9946.0
16,15,9663.0
16,16,9508.0
16,17,10008.0
16,18,10350.0
16,19,9065.0
16,20,5332.0
17,1,1668.0
17,2,3335.0
17,3,4923.0
17,4,6204.0
17,5,6753.0
17,6,6501.0
17,7,5809.0
17,8,5185.0
17,9,4820.0
17,10,4701.0
17,11,4908.0
17,12,5443.0
17,13,6071.0
17,14,6513.0
17,15,6888.0
17,16,7651.0
17,17,8804.0
17,18,9446.0
17,19,8209.0
17,20,4809.0
18,1,1152.0
18,2,2504.0
18,3,4072.0
18,4,5534.0
18,5,6362.0
18,6,6285.0
18,7,5841.0
18,8,5451.0
18,9,5058.0
18,10,4471.0
18,11,3796.0
18,12,3398.0
18,13,3358.0
18,14,3626.0
18,15,4245.0
18,16,5323.0
18,17,6610.0
18,18,7186.0
18,19,6256.0
18,20,3613.0
19,1,798.0
19,2,1861.0
19,3,3199.0
19,4,4508.0
19,5,5257.0
19,6,5334.0
19,7,5120.0
19,8,4957.0
19,9,4668.0
19,10,3883.0
19,11,2863.0
19,12,2032.0
19,13,1660.0
19,14,1745.0
19,15,2254.0
19,16,3142.0
19,17,4071.0
19,18,4487.0
19,19,3865.0
19,20,2225.0
20,1,413.0
20,2,1019.0
20,3,1805.0
20,4,2560.0
20,5,3013.0
20,6,3088.0
20,7,3044.0
20,8,3029.0
20,9,2850.0
20,10,2339.0
20,11,1601.0
20,12,975.0
20,13,669.0
20,14,663.0
20,15,923.0
20,16,1377.0
20,17,1847.0
20,18,2033.0
20,19,1751.0
20,20,987.0
